,cust_id,gender
257,3757,0.3886119922371205
258,3758,0.4862875172231175
259,3759,0.4232929980244092
260,3760,0.12501805573874988
261,3761,0.49523309915259767
262,3762,0.3599948962411902
263,3763,0.3063750658590348
264,3764,0.4935977150598088
265,3765,7.48830029284391e-05
266,3766,0.4994012683462975
267,3767,0.48657259196136504
268,3768,0.2974504023405254
269,3769,0.4885538465694613
270,3770,0.49789325398873774
271,3771,0.18003505233908665
272,3772,0.498014381061192
273,3773,0.4898179334457951
274,3774,0.4641569916626031
275,3775,0.49963039331636455
276,3776,0.477764304426059
277,3777,0.47082042815267083
278,3778,0.48723349223399465
279,3779,0.4131456087898843
280,3780,0.49319965514148856
281,3781,0.45610033434790237
282,3782,0.4970520491584368
283,3783,0.45603524818337027
284,3784,0.4961395728760255
285,3785,0.4999260786503513
286,3786,0.46940965622483904
287,3787,0.45964996168265476
288,3788,0.4904283546424263
289,3789,0.2536017477659346
290,3790,0.16719643247037697
291,3791,0.23201196061224147
292,3792,0.49953549743888104
293,3793,0.4944610659282132
294,3794,0.45773428083024265
295,3795,0.4997624767245303
296,3796,0.15422025159850128
297,3797,0.48755041364348706
298,3798,0.4968962926364646
299,3799,0.3683883846310489
300,3800,0.30654932600591783
301,3801,0.0916290015157321
302,3802,0.4641664200915237
303,3803,0.3455651403026657
304,3804,0.3115217921816626
305,3805,0.4964323770396927
306,3806,0.4958714415921504
307,3807,0.22601956626459968
308,3808,0.4985003397945598
309,3809,0.23921806777002133
310,3810,0.3740893859992101
311,3811,0.49949275597402293
312,3812,0.48747717625095505
313,3813,0.4993211943526989
314,3814,0.27119963697655974
315,3815,0.49989615200493354
316,3816,0.3596910306000396
317,3817,0.2877604809905631
318,3818,0.49414569661741525
319,3819,0.46636430410171376
320,3820,0.47305186683485767
321,3821,0.49985469324123916
322,3822,0.4533978018347903
323,3823,0.3541923482845151
324,3824,0.35956955061161433
325,3825,0.499868516695467
326,3826,0.44605894028399345
327,3827,0.4063888176152376
328,3828,0.3438530862830138
329,3829,0.42000998761081676
330,3830,0.4960970319891943
331,3831,0.3374114880584674
332,3832,0.3686033425824334
333,3833,0.3121599149139922
334,3834,0.4332893946985781
335,3835,0.2815475860061815
336,3836,0.13595179327215587
337,3837,0.32579705823528354
338,3838,0.4873990785750724
339,3839,0.49066540003049897
340,3840,0.4516808959815866
341,3841,0.42154514432745716
342,3842,0.3851608539722044
343,3843,0.2711951894353072
344,3844,0.4902526382413745
345,3845,0.18917268542376048
346,3846,0.37795268057000536
347,3847,0.3507389590076729
348,3848,0.47741996383570157
349,3849,0.49863949127651924
350,3850,0.40347111595345514
351,3851,0.28145098484970477
352,3852,0.41980561562739627
353,3853,0.4975778700206318
354,3854,0.48376287084196684
355,3855,0.32531425723147084
356,3856,0.44441900903128984
357,3857,0.39387307961472173
358,3858,0.44914892524914846
359,3859,0.4896976240239094
360,3860,0.4999482550550665
361,3861,0.3419910496740016
362,3862,0.47599156187339886
363,3863,0.3666859671611938
364,3864,0.49990538067243584
365,3865,0.4921926044430244
366,3866,0.4992504380708803
367,3867,0.49324622941743135
368,3868,0.49046764529433257
369,3869,0.4580572332475939
370,3870,0.3728879694890065
371,3871,0.48485738002166057
372,3872,0.49519485147243664
373,3873,0.4816415058578202
374,3874,0.47613545910548233
375,3875,0.3978548211536609
376,3876,0.48479896305062553
377,3877,0.1990943892411155
378,3878,0.4431165222094433
379,3879,0.49076502118403226
380,3880,0.4862592266036732
381,3881,0.3083998319219992
382,3882,0.45730028862526667
383,3883,0.4704915763105362
384,3884,0.206226636637286
385,3885,0.4985478271213039
386,3886,0.4998817258416323
387,3887,0.25561793276731154
388,3888,0.4406739703492181
389,3889,0.41251555586385774
390,3890,0.49939118981140457
391,3891,0.45597173084360454
392,3892,0.1988308254185491
393,3893,0.35597031620445896
394,3894,0.34129945155927044
395,3895,0.00953752963985167
396,3896,0.1732188174726923
397,3897,0.31572428657673024
398,3898,0.49409248060851463
399,3899,0.39034261049030844
400,3900,0.494092480608535
401,3901,0.3638523642100437
402,3902,0.44467173842474794
403,3903,0.4230579646438075
404,3904,0.4301134789517041
405,3905,0.4168614105948192
406,3906,0.4799986420022624
407,3907,0.03396495675453371
408,3908,0.4580041265095803
409,3909,0.49968787575497137
410,3910,0.4621319474528792
411,3911,0.14642850748938002
412,3912,0.4993347082411256
413,3913,0.49693041822967776
414,3914,0.392346443495991
415,3915,0.22307429197302314
416,3916,0.41980128771542324
417,3917,0.4992450372242205
418,3918,0.4895309953071853
419,3919,0.2771889211195253
420,3920,0.44791419586831555
421,3921,0.44222279731402353
422,3922,0.45716339186871585
423,3923,0.49998092829152124
424,3924,0.49611920705053214
425,3925,0.17049087637775745
426,3926,0.4177924733492411
427,3927,0.3333267036404911
428,3928,0.4990752764575832
429,3929,0.4956788063853632
430,3930,0.49591623646882077
431,3931,0.40057147715399194
432,3932,0.4979476630562159
433,3933,0.4988223254790244
434,3934,0.32462725486237404
435,3935,0.2902426807770829
436,3936,0.013645908227133852
437,3937,0.003924700753220732
438,3938,0.4842050735360158
439,3939,0.4744752826866143
440,3940,0.4990886582212669
441,3941,0.470918023471667
442,3942,0.20554177228840975
443,3943,0.4684631190679228
444,3944,0.1816264814009575
445,3945,0.48310300395691835
446,3946,0.49550904100142623
447,3947,0.13173537952276237
448,3948,0.3164772849708383
449,3949,0.4883840512753436
450,3950,0.3310254480508869
451,3951,0.48193166838261753
452,3952,0.4875421758684563
453,3953,0.42089717105996055
454,3954,0.4959112611738372
455,3955,0.48165477639211973
456,3956,0.4827358814259345
457,3957,0.38561426660483045
458,3958,0.49183580435198454
459,3959,0.40381487760421886
460,3960,0.49258918817846203
461,3961,0.44359437789172673
462,3962,0.4995082193915369
463,3963,0.36328921542169723
464,3964,0.48661163600809876
465,3965,0.49947316646567735
466,3966,0.16049270610231878
467,3967,0.3520636629896513
468,3968,0.49615616552032066
469,3969,0.3538641341433955
470,3970,0.3336154497143567
471,3971,0.0917557956650268
472,3972,0.4996677149102021
473,3973,0.4896524885874509
474,3974,0.42433462455287463
475,3975,0.49951790357506337
476,3976,0.47649016623573165
477,3977,0.4749063886223124
478,3978,0.49758471351254746
479,3979,0.4491740646900899
480,3980,0.4154863089489845
481,3981,0.3826611573284735
482,3982,0.45986769137752753
483,3983,0.48599565399157957
484,3984,0.40476497089461716
485,3985,0.20133830121972798
486,3986,0.22675206610874152
487,3987,0.01968956535169799
488,3988,0.3849034100707784
489,3989,0.4994028295334167
490,3990,0.30215006756584695
491,3991,0.497777850734556
492,3992,0.3290942029403654
493,3993,0.42608402587486893
494,3994,0.24024643232384962
495,3995,0.41086484984110905
496,3996,0.38574203882520647
497,3997,0.46192030518888366
498,3998,0.4971755267492396
499,3999,0.4837430353240682
500,4000,0.48183942345591363
501,4001,0.47778510932791485
502,4002,0.4023836480485755
503,4003,0.4347013151408849
504,4004,0.42318015946680626
505,4005,0.34746833234481356
506,4006,0.49980647391458216
507,4007,0.49579818393041136
508,4008,0.4907159615618815
509,4009,0.47616213900099547
510,4010,0.2452926052556261
511,4011,0.49342137949315457
512,4012,0.4775482697970704
513,4013,0.30965385385153016
514,4014,0.4475425028582462
515,4015,0.4104377205047382
516,4016,0.47062106888457544
517,4017,0.492214516012199
518,4018,0.4855167572857927
519,4019,0.4643727012875234
520,4020,0.27225162569893513
521,4021,0.48073589774506503
522,4022,0.48286025736130433
523,4023,0.4540079019987724
524,4024,0.48323167614294893
525,4025,0.494918706326287
526,4026,0.40921508350438807
527,4027,0.4976679051808458
528,4028,0.478182379850097
529,4029,0.24077272656075355
530,4030,0.13546837179626464
531,4031,0.4622853781086333
532,4032,0.45889857874481416
533,4033,0.49338442525247783
534,4034,0.4847155645533359
535,4035,0.4845575361553394
536,4036,0.39469686521419584
537,4037,0.38114311636033554
538,4038,0.11190835630106667
539,4039,0.30735695410677916
540,4040,0.471088193093018
541,4041,0.47146167350982804
542,4042,0.26423889861780187
543,4043,0.40834107042950574
544,4044,0.4536989431701089
545,4045,0.49967608088224963
546,4046,0.4285790085832011
547,4047,0.29961056614967985
548,4048,0.49303225130768075
549,4049,0.3017963752583788
550,4050,0.3297253285067531
551,4051,0.49182199583503383
552,4052,0.219641072365986
553,4053,0.30867466058676757
554,4054,0.48448409891754823
555,4055,0.4996030564987538
556,4056,0.4999174794988533
557,4057,0.46927175398463494
558,4058,0.49550163516973983
559,4059,0.49583462828537134
560,4060,0.424998296280983
561,4061,0.48166364052961735
562,4062,0.4909125488018396
563,4063,0.42045908680447375
564,4064,0.4979420412335281
565,4065,0.45648968485688823
566,4066,0.47123089952381536
567,4067,0.11514727892391902
568,4068,0.20310760431155375
569,4069,0.49045435861984416
570,4070,0.33606410725418673
571,4071,0.487072837009658
572,4072,0.3661484408246593
573,4073,0.23215149025061743
574,4074,0.42949894856621806
575,4075,0.4919944149302671
576,4076,0.38769505255532555
577,4077,0.40979709284125054
578,4078,0.4998605413073507
579,4079,0.4999097260854247
580,4080,0.4953616083296433
581,4081,0.22803435790207324
582,4082,0.4407191366826963
583,4083,0.4867650354603317
584,4084,0.49657095902914833
585,4085,0.479356262342347
586,4086,0.49617821642353754
587,4087,0.46487949870115763
588,4088,0.4679900506689291
589,4089,0.3292097300897815
590,4090,0.39810835583799586
591,4091,0.49976282359584434
592,4092,0.15885426654476908
593,4093,0.4958168714844086
594,4094,0.4654260724802494
595,4095,0.08152516447422183
596,4096,0.4884786972621699
597,4097,0.4949404279116617
598,4098,0.4319827136851043
599,4099,0.4994707449162008
600,4100,0.4998793848454517
601,4101,0.4915614038528049
602,4102,0.46236401556746426
603,4103,0.13548013300484205
604,4104,0.09747122024068486
605,4105,0.49942261219654915
606,4106,0.09958790792535117
607,4107,0.4570853293837135
608,4108,0.4190193424193289
609,4109,0.38569116490876004
610,4110,0.33895307084783344
611,4111,0.4963750895869391
612,4112,0.4716523375729062
613,4113,0.4915198430044656
614,4114,0.4846310956715252
615,4115,0.49706080490834853
616,4116,0.494247537242296
617,4117,0.4158299508647071
618,4118,0.3776083826370463
619,4119,0.34143915202230407
620,4120,0.2864802454080963
621,4121,0.49463352596723886
622,4122,0.47192516556954983
623,4123,0.46617455411599384
624,4124,0.4873326310906309
625,4125,0.4907282893722928
626,4126,0.17933351751198598
627,4127,0.43976421203584626
628,4128,0.2309088279395184
629,4129,0.4665448347403431
630,4130,0.4847047243171046
631,4131,0.4783905392082288
632,4132,0.4067356386647873
633,4133,0.3993355712743397
634,4134,0.4405906291679005
635,4135,0.4299803932862265
636,4136,0.4929453129995704
637,4137,0.44091292236529334
638,4138,0.4674651881360368
639,4139,0.47306964070922675
640,4140,0.4941776613846766
641,4141,0.18662143056736705
642,4142,0.38121560883676553
643,4143,0.28347752965111533
644,4144,0.4961890930928186
645,4145,0.4955342064964146
646,4146,0.4126777031580061
647,4147,0.49900448191585645
648,4148,0.48990776066498287
649,4149,0.49930586162876556
650,4150,0.4595057556202535
651,4151,0.498185911501875
652,4152,0.4578043307635495
653,4153,0.498764139099204
654,4154,0.45224517343415604
655,4155,0.4387478182924102
656,4156,0.07149035204083579
657,4157,0.4620807122326501
658,4158,0.4914783464522363
659,4159,0.34483721914734006
660,4160,0.49612193514680664
661,4161,0.400215760198074
662,4162,0.49912995499126034
663,4163,0.44583875371290854
664,4164,0.4989587932795221
665,4165,0.4876894586466045
666,4166,0.4709575137649687
667,4167,0.49991136830200006
668,4168,0.4996516744441249
669,4169,0.41843670509104
670,4170,0.400752790681787
671,4171,0.49851077759427426
672,4172,0.4843879011399033
673,4173,0.45924608636640435
674,4174,0.4964150780039224
675,4175,0.3260579968946925
676,4176,0.472857818037527
677,4177,0.31922969625992476
678,4178,0.3781551139698191
679,4179,0.2690101655441679
680,4180,0.39131657798453623
681,4181,0.1863106386233942
682,4182,0.48835721515175007
683,4183,0.43864191700657906
684,4184,0.25213074189313994
685,4185,0.3430075954602396
686,4186,0.160821296064635
687,4187,0.03215123586597252
688,4188,0.498733100466507
689,4189,0.49370194180077304
690,4190,0.11335109096678622
691,4191,0.1367802808110819
692,4192,0.4992134774828787
693,4193,0.4994701319602259
694,4194,0.40965382052858734
695,4195,0.49989725074013147
696,4196,0.4999260786499813
697,4197,0.4897152877344082
698,4198,0.45984174702660696
699,4199,0.42817288678886656
700,4200,0.47889765919640687
701,4201,0.49671902234821486
702,4202,0.25790605265873173
703,4203,0.4994870089504488
704,4204,0.49035311569812606
705,4205,0.1458800341346131
706,4206,0.473192281593359
707,4207,0.46593311368220564
708,4208,0.4643879694927962
709,4209,0.4933105078745218
710,4210,0.44184023616530427
711,4211,0.48202580235600073
712,4212,0.47891798965848353
713,4213,0.3745873827822481
714,4214,0.4599661177608039
715,4215,0.43342870260738986
716,4216,0.4353652304744365
717,4217,0.34010398685818993
718,4218,0.4781036873089738
719,4219,0.4980480053769303
720,4220,0.499756059563877
721,4221,0.3593213056732325
722,4222,0.49097074213963465
723,4223,0.15382746732616728
724,4224,0.4079662892992287
725,4225,0.36395293320607286
726,4226,0.4977471488647054
727,4227,0.49512134572487937
728,4228,0.48059566496317874
729,4229,0.42532069977638876
730,4230,0.4972717339587857
731,4231,0.45806683911956336
732,4232,0.4851585459932694
733,4233,0.11511483874285851
734,4234,0.22013411821653417
735,4235,0.49958295883830234
736,4236,0.45383539590945965
737,4237,0.4795411290429911
738,4238,0.4999321367325434
739,4239,0.48792443512127615
740,4240,0.3790109639647796
741,4241,0.021460408673200135
742,4242,0.28407418792231676
743,4243,0.32083125532665463
744,4244,0.46002514626166285
745,4245,0.4641145619769704
746,4246,0.49268418128126623
747,4247,0.4894049415801745
748,4248,0.3463769984772565
749,4249,0.49912004115608377
750,4250,0.3980114912340042
751,4251,0.4958711862282793
752,4252,0.21907141597451069
753,4253,0.4688068792277104
754,4254,0.45628968063000336
755,4255,0.36223247069332326
756,4256,0.17904328194913988
757,4257,0.4980794046715621
758,4258,0.4976524022420035
759,4259,0.4789448739724724
760,4260,0.4807280824611224
761,4261,0.05062094799656078
762,4262,0.45019986026136893
763,4263,0.46449397588732727
764,4264,0.49003459929978044
765,4265,0.1972954791433428
766,4266,0.48478955398212586
767,4267,0.2621078332302636
768,4268,0.03732522672150583
769,4269,0.46744673494504657
770,4270,0.4613516962070841
771,4271,0.455648384580085
772,4272,0.14745883505349386
773,4273,0.470718024748984
774,4274,0.4985260005161208
775,4275,0.4909197380020368
776,4276,0.49920165009667294
777,4277,0.4755927376013428
778,4278,0.4370071774665077
779,4279,0.46261731228002484
780,4280,0.49803681253223975
781,4281,0.4572929839336662
782,4282,0.17768357550876906
783,4283,0.49688155033829295
784,4284,0.49922382644681235
785,4285,0.499708992729898
786,4286,0.4794435352486889
787,4287,0.49794152117336
788,4288,0.4377201603106548
789,4289,0.4923727595071747
790,4290,0.38245387222958543
791,4291,0.41065075746504137
792,4292,0.45703403804164977
793,4293,0.4945724080255399
794,4294,1.4744446575486077e-06
795,4295,0.3719238117784618
796,4296,0.4931284583776338
797,4297,0.46918269573211746
798,4298,0.46596125332266913
799,4299,0.49790769122107975
800,4300,0.03146182312718646
801,4301,0.4008344579346321
802,4302,0.18390331944719263
803,4303,0.14068863810761736
804,4304,0.45917207704783525
805,4305,0.4995686434552941
806,4306,0.48996389464243034
807,4307,0.15030496160240314
808,4308,0.43065314465122984
809,4309,0.33384068998335825
810,4310,0.35273060888989377
811,4311,0.4619189864017631
812,4312,0.42895534583544137
813,4313,0.4967287652340428
814,4314,0.41796871784299433
815,4315,0.49720580205345755
816,4316,0.4797736622265454
817,4317,0.49155707824801465
818,4318,0.1604120317664397
819,4319,0.4942865685305265
820,4320,0.4599703097445718
821,4321,0.4028672869966931
822,4322,0.43403454988083745
823,4323,0.4103698324401237
824,4324,0.47216231520139595
825,4325,0.4643756577683094
826,4326,0.46002950081674016
827,4327,0.4983146020768949
828,4328,0.4460230966783686
829,4329,0.41496265826409534
830,4330,0.4062829040597979
831,4331,0.4832858115189733
832,4332,0.49962336212246194
833,4333,0.4969165819957177
834,4334,0.2835541259115177
835,4335,0.1673848747446887
836,4336,0.4974807817056381
837,4337,0.4559309711757563
838,4338,0.49694412943562927
839,4339,0.341686619086068
840,4340,0.23911923492851941
841,4341,0.49847692921259673
842,4342,0.49186041797005037
843,4343,0.14560527854272995
844,4344,0.4547761085035409
845,4345,0.3296110064751832
846,4346,0.2138942633972325
847,4347,0.4577697816119685
848,4348,0.44281763684100195
849,4349,0.4999481021520567
850,4350,0.11115712784199748
851,4351,0.24790882501922615
852,4352,0.4984226248898263
853,4353,0.4869370034032674
854,4354,0.4688775004812074
855,4355,0.40387261410899383
856,4356,0.4990883075180696
857,4357,0.4846521732498271
858,4358,0.49448823127198316
859,4359,0.4986769493237764
860,4360,0.4996490504387747
861,4361,0.4986267282046771
862,4362,0.43877581217599143
863,4363,0.41831429174280726
864,4364,0.3847800773855323
865,4365,0.4768549300666494
866,4366,0.41845218389693295
867,4367,0.3429104698734659
868,4368,0.1837106474734732
869,4369,0.48676359324969026
870,4370,0.346915823246392
871,4371,0.4712362607550631
872,4372,0.4962858917048569
873,4373,0.4994885170185607
874,4374,0.49806618441876266
875,4375,0.4957396912075817
876,4376,0.37397219437258156
877,4377,0.4723080887478464
878,4378,0.4253832464837868
879,4379,0.4855262438149664
880,4380,0.44540557279686205
881,4381,0.2483027850825347
882,4382,0.2050031599189371
883,4383,0.4981519746619234
884,4384,0.4723964060446421
885,4385,0.4892041846219515
886,4386,0.4353030698994691
887,4387,0.4991906334719582
888,4388,0.49979820693254207
889,4389,0.49954419304860687
890,4390,0.1818777722450172
891,4391,0.4198420665662732
892,4392,0.49528057107733514
893,4393,0.25882421712252895
894,4394,0.40657246703255817
895,4395,0.4479557468570511
896,4396,0.3893479257283382
897,4397,0.4598401875923941
898,4398,0.49962336212244174
899,4399,0.3665403617498838
900,4400,0.42543168991345826
901,4401,0.4745053079062023
902,4402,0.4841122601493543
903,4403,0.36356094456732474
904,4404,0.4014904829831173
905,4405,0.49664256467906
906,4406,0.49070515075717996
907,4407,0.41125523259023844
908,4408,0.39417044583090377
909,4409,0.4159317633187049
910,4410,0.4998566822168528
911,4411,0.3597728943581676
912,4412,0.2961094545140317
913,4413,0.08170144295270862
914,4414,0.496452052311378
915,4415,0.37303855202860187
916,4416,0.4918231310570781
917,4417,0.4478081882705436
918,4418,0.17021166329479695
919,4419,0.43416763747043546
920,4420,0.30181697040560235
921,4421,0.20282458219789867
922,4422,0.49971891657929773
923,4423,0.4971614506507973
924,4424,0.49977527911063707
925,4425,0.4586651591840488
926,4426,0.37932159919731606
927,4427,0.4291119483592448
928,4428,0.4919364963759717
929,4429,0.4949336040680501
930,4430,0.4986692531724906
931,4431,0.4852512006699075
932,4432,0.49800413414689343
933,4433,0.41201085356347616
934,4434,0.48101891119142354
935,4435,0.48999541998395657
936,4436,0.06911677023008854
937,4437,0.4000452447425763
938,4438,0.4781302675808818
939,4439,0.4992152340884155
940,4440,0.2026566008329715
941,4441,0.13499293459578865
942,4442,0.4154911757610736
943,4443,0.3206848978772541
944,4444,0.4962788779864984
945,4445,0.4995417956335731
946,4446,0.44614282584554527
947,4447,0.49391007594751213
948,4448,0.49398515044002206
949,4449,0.37192635714625494
950,4450,0.22697038070993703
951,4451,0.49416809219391067
952,4452,0.499233153239337
953,4453,0.1141795104620005
954,4454,0.4999622049578082
955,4455,0.35828850123770034
956,4456,0.39868524878960937
957,4457,0.31950268600967074
958,4458,0.2838783987314586
959,4459,0.3262397701835072
960,4460,0.48436350736381256
961,4461,0.4028010460155117
962,4462,0.4932567010590024
963,4463,0.49893553416578534
964,4464,0.14206313117675112
965,4465,0.41650048280866886
966,4466,0.49675280940462757
967,4467,0.29426318153664033
968,4468,0.4587847834118871
969,4469,0.46411767887423866
970,4470,0.15107917762208847
971,4471,0.46874701445972583
972,4472,0.48309535692934547
973,4473,0.4969870623044074
974,4474,0.3994017661999623
975,4475,0.4990024288810576
976,4476,0.33937756451764384
977,4477,0.327769748228498
978,4478,0.499952098965133
979,4479,0.4277560066379579
980,4480,0.44770757967537606
981,4481,0.30783329615385063
982,4482,0.4838818995140394
983,4483,0.15940828394969697
984,4484,0.4997117067659099
985,4485,0.3829958118906654
986,4486,0.36063425366490026
987,4487,0.38800884825357246
988,4488,0.41497167218718567
989,4489,0.4477659352369421
990,4490,0.3273296359662996
991,4491,0.4152760943264825
992,4492,0.4991146082617617
993,4493,0.48838537718007313
994,4494,0.12867106648858567
995,4495,0.19679751489953043
996,4496,0.44502685977262724
997,4497,0.494862646960871
998,4498,0.4759687720293057
999,4499,0.46754087934783395
1000,4500,0.4998523973978499
1001,4501,0.38431537182424763
